-- Merging decision tree log ---
manifest
ADDED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/sayalipawar/Downloads/Twitter/ParseStarterProject/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/02762fa41652d52d9fee565fa6e98d0d/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/02762fa41652d52d9fee565fa6e98d0d/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c523d7266f112830516f47157eeaf9c5/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c523d7266f112830516f47157eeaf9c5/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.0.0-rc02] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/882a3e08fbd0eee49ee35dbfb730d836/navigation-common-2.0.0-rc02/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.0.0-rc02] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/882a3e08fbd0eee49ee35dbfb730d836/navigation-common-2.0.0-rc02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/983446b6a5873d4930a5ed8db28e343e/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/983446b6a5873d4930a5ed8db28e343e/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c82a9eca41089f3a6896ea573cfccd87/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/c82a9eca41089f3a6896ea573cfccd87/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9902be9b1aac21e364b85501bd7541d0/core-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9902be9b1aac21e364b85501bd7541d0/core-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ab0971dc0418d312ad5e60792163f1ea/versionedparcelable-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ab0971dc0418d312ad5e60792163f1ea/versionedparcelable-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/5a0ff6eba4a0ab8a5ff2db13b6b96742/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/5a0ff6eba4a0ab8a5ff2db13b6b96742/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2139d73c5146b0d9ccfa1f5b382f03a7/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2139d73c5146b0d9ccfa1f5b382f03a7/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/86c84a825357d05c2f724246490a8df6/lifecycle-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/86c84a825357d05c2f724246490a8df6/lifecycle-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ca96f6182f57510854af9a656e5790c4/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/ca96f6182f57510854af9a656e5790c4/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b33061385d67b982bb885113b832fc1e/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b33061385d67b982bb885113b832fc1e/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/01df92b7300672a5ff8664dc3764ee51/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/01df92b7300672a5ff8664dc3764ee51/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d905bd4d37713ddb7e2a558cb611c465/lifecycle-viewmodel-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d905bd4d37713ddb7e2a558cb611c465/lifecycle-viewmodel-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/5586921ae4cea2e46fb71f72d59033a3/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/5586921ae4cea2e46fb71f72d59033a3/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0f9f9612216e1658ded37de1f7493c8e/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0f9f9612216e1658ded37de1f7493c8e/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/db70915db5482881b82db5efafd295dc/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/db70915db5482881b82db5efafd295dc/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e8a9ba95fcf0cc98ab87a4d17d4050b7/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/e8a9ba95fcf0cc98ab87a4d17d4050b7/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9a9cd2d08ee70c60e3868d1cc48e5a59/play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9a9cd2d08ee70c60e3868d1cc48e5a59/play-services-ads-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a3a01ce190b17b7083dc0999bfae7f97/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a3a01ce190b17b7083dc0999bfae7f97/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2090921822c45611f62b31059026255a/play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2090921822c45611f62b31059026255a/play-services-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/582bcd7baf7a8824a055ad7cb69c8209/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/582bcd7baf7a8824a055ad7cb69c8209/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9887ab6c49dcaef65084e9a0de5b4c58/play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/9887ab6c49dcaef65084e9a0de5b4c58/play-services-appinvite-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/7cc73f6bfcfc14df5ce5809790858c5c/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/7cc73f6bfcfc14df5ce5809790858c5c/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/784730a053a0282636d12b3c7bdb45c8/play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/784730a053a0282636d12b3c7bdb45c8/play-services-auth-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/251e5afa48e5d6df655e5d5b24105c0e/play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/251e5afa48e5d6df655e5d5b24105c0e/play-services-base-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/98d2c7ca7efb30eb2df1576766713c5c/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/98d2c7ca7efb30eb2df1576766713c5c/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/85c2bd9db9b72d05d110a6b48bc40188/play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/85c2bd9db9b72d05d110a6b48bc40188/play-services-cast-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/115cd388c34932201a64c5c12ca314ef/play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/115cd388c34932201a64c5c12ca314ef/play-services-basement-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f48a2055745b884d59bcdd584766be30/firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f48a2055745b884d59bcdd584766be30/firebase-config-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f7356ff87651e8e47da949f3313bd758/play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f7356ff87651e8e47da949f3313bd758/play-services-awareness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0e41aa89b7b0e83ebfae4dd1adb561f3/firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0e41aa89b7b0e83ebfae4dd1adb561f3/firebase-crash-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/98be5ba970cc721e0c82ed92294eca83/play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/98be5ba970cc721e0c82ed92294eca83/play-services-drive-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a2c2763f468e5863aab599111f08bbe7/play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a2c2763f468e5863aab599111f08bbe7/play-services-fido-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4892ffbdeb175d7fd905d73327d6cd72/firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/4892ffbdeb175d7fd905d73327d6cd72/firebase-auth-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b73f73846151686a972e642303468d7b/firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b73f73846151686a972e642303468d7b/firebase-database-connection-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/cf05e44616852bf42992f6c0b73dac42/firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/cf05e44616852bf42992f6c0b73dac42/firebase-database-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d47c39bbc5063f0952c9f963f7abbe55/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d47c39bbc5063f0952c9f963f7abbe55/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b424c77e44bb2336c16e40bf41e93d85/firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/b424c77e44bb2336c16e40bf41e93d85/firebase-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2ea8ff671fec7327759a28a61793e513/firebase-messaging-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/2ea8ff671fec7327759a28a61793e513/firebase-messaging-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/7710c1126a0cb5ed0462cb4f2fb9a006/firebase-storage-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/7710c1126a0cb5ed0462cb4f2fb9a006/firebase-storage-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a8e5c69c81cc60d0c7742f4941d8423c/firebase-storage-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/a8e5c69c81cc60d0c7742f4941d8423c/firebase-storage-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f5ef14fc3aac1e93d6ebde648f1f714e/firebase-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/f5ef14fc3aac1e93d6ebde648f1f714e/firebase-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/7ab727ec300b983b04cfbd7318dc658b/play-services-fitness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/7ab727ec300b983b04cfbd7318dc658b/play-services-fitness-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d1ac1542c667cb559e6c502021020a4f/play-services-games-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d1ac1542c667cb559e6c502021020a4f/play-services-games-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d5e3f3f45d9fcfbc33c42930ed6a4e18/play-services-gass-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/d5e3f3f45d9fcfbc33c42930ed6a4e18/play-services-gass-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/sayalipawar/.gradle/caches/transforms-2/files-2.1/0159c837b527654c5c322df90f383a37/play-services-gcm-license-12.0.1/AndroidManifest.xml:20:5-44
